reference,ref_n,ref_ids
"Wright & Bailey (n.d.) Marine Laboratory Aberdeen Fisheries Research Report, 15/93.",1,REF097
"Anderson et al 2014 Ibis 156, 23?34",1,REF001
"Anderson et al 2014 Ibis 156, 23?39",1,REF001
"Anderson et al 2014 Ibis 156, 23?40",1,REF001
"Anderson et al 2014 Ibis 156, 23?41",1,REF001
"Anderson et al 2014 Ibis 156, 23?42",1,REF001
"Bailey et al 1991 ICES Mar. Sci. Symp., 193, 209?216.",1,REF002
"Bailey et al 1991 ICES Mar. Sci. Symp., 193, 209?216; Furness 1990 Ibis 132, 205?217",2,REF002; REF021
"Baker et 1999 JNCC Report 289, 1?51",1,REF003
"Blake BF 1984 J. Exp. Mar.Biol. Ecol. 76, 89-103",1,REF004
"Blake 1984 J Exp Mar Biol Ecol 76,89-103",1,REF004
"Blake et al 1955 Estuarine, Coastal & Shelf Science 20, 559-568",1,REF005
Blake et al 1980 Unpubl NCC Report,1,REF006
"Blake et al 1985 Estuarine, Coastal & Shelf Science 20, 559-568",1,REF007
"Blake et al 1995 Estuarine, Coastal & Shelf Science 20, 559-568",1,REF007
"Bull et al 2004 Ardea 92, 43?52",1,REF010
"Bull et al 2004 Ardea 92, 43?52 & Bull  et al 2001 JNCC Report, No. 303, Daunt & Wanless IMLOT 1973-2014",3,REF010; REF008; REF016
Camphuysen & van Franeker 1996 Sula 10: 143-150,1,REF011
"Chivers 2012 Bird Study 59, 363?367",1,REF012
"Chivers et al 2012 Bird Study 39, 67-73",1,REF013
"Corkhill 1973 Bird Study 20,207-220",1,REF014
"Coulson 1985 Journal of Animal Ecology 54, 9?26",1,REF015
Daunt & Wanless IMLOT 1973-2014,1,REF016
Daunt & Wanless IMLOT 1973-2015,1,REF016
Daunt & Wanless IMLOT 1973-2016,1,REF016
Daunt & Wanless IMLOT 1973-2017,1,REF016
Daunt & Wanless IMLOT 1973-2018,1,REF016
Daunt & Wanless IMLOT 1973-2019,1,REF016
Daunt & Wanless IMLOT 1973-2020,1,REF016
Daunt & Wanless IMLOT 1973-2021,1,REF016
Daunt & Wanless IMLOT 1973-2022,1,REF016
Daunt & Wanless IMLOT 1973-2023,1,REF016
Daunt & Wanless IMLOT 1973-2024,1,REF016
Daunt & Wanless IMLOT 1973-2025,1,REF016
Daunt & Wanless IMLOT 1973-2026,1,REF016
Daunt & Wanless IMLOT 1973-2027,1,REF016
Daunt & Wanless IMLOT 1973-2028,1,REF016
Daunt & Wanless IMLOT 1973-2029,1,REF016
Daunt & Wanless IMLOT 1973-2030,1,REF016
Daunt & Wanless IMLOT 1973-2031,1,REF016
Daunt & Wanless IMLOT 1973-2032,1,REF016
Daunt & Wanless IMLOT 1973-2033,1,REF016
Daunt & Wanless IMLOT 1973-2034,1,REF016
Daunt & Wanless IMLOT 1973-2035,1,REF016
Daunt & Wanless IMLOT 1973-2036,1,REF016
Daunt & Wanless IMLOT 1973-2037,1,REF016
Daunt & Wanless IMLOT 1973-2038,1,REF016
Daunt & Wanless IMLOT 1973-2039,1,REF016
Daunt & Wanless IMLOT 1973-2040,1,REF016
Daunt & Wanless IMLOT 1973-2041,1,REF016
Daunt & Wanless IMLOT 1973-2042,1,REF016
Daunt & Wanless IMLOT 1973-2043,1,REF016
Daunt & Wanless IMLOT 1973-2044,1,REF016
Daunt & Wanless IMLOT 1973-2045,1,REF016
Daunt & Wanless IMLOT 1973-2046,1,REF016
Daunt & Wanless IMLOT 1973-2047,1,REF016
Daunt & Wanless IMLOT 1973-2048,1,REF016
Daunt & Wanless IMLOT 1973-2049,1,REF016
Daunt & Wanless IMLOT 1973-2050,1,REF016
Daunt & Wanless IMLOT 1973-2051,1,REF016
Daunt & Wanless IMLOT 1973-2052,1,REF016
Daunt & Wanless IMLOT 1973-2053,1,REF016
Daunt & Wanless IMLOT 1973-2054,1,REF016
Daunt & Wanless IMLOT 1973-2055,1,REF016
Daunt & Wanless IMLOT 1973-2056,1,REF016
Daunt & Wanless IMLOT 1973-2057,1,REF016
Daunt & Wanless IMLOT 1973-2058,1,REF016
Daunt & Wanless IMLOT 1973-2059,1,REF016
Daunt & Wanless IMLOT 1973-2060,1,REF016
Daunt & Wanless IMLOT 1973-2061,1,REF016
Daunt & Wanless IMLOT 1973-2062,1,REF016
Daunt & Wanless IMLOT 1973-2063,1,REF016
Daunt & Wanless IMLOT 1973-2064,1,REF016
Daunt & Wanless IMLOT 1973-2065,1,REF016
Daunt & Wanless IMLOT 1973-2066,1,REF016
Daunt & Wanless IMLOT 1973-2067,1,REF016
Daunt & Wanless IMLOT 1973-2068,1,REF016
Daunt & Wanless IMLOT 1973-2069,1,REF016
Daunt & Wanless IMLOT 1973-2070,1,REF016
Daunt & Wanless IMLOT 1973-2071,1,REF016
Daunt & Wanless IMLOT 1973-2072,1,REF016
Daunt & Wanless IMLOT 1973-2073,1,REF016
Daunt & Wanless IMLOT 1973-2074,1,REF016
Daunt & Wanless IMLOT 1973-2075,1,REF016
Daunt & Wanless IMLOT 1973-2076,1,REF016
Daunt & Wanless IMLOT 1973-2077,1,REF016
Daunt & Wanless IMLOT 1973-2078,1,REF016
Daunt & Wanless IMLOT 1973-2079,1,REF016
Daunt & Wanless IMLOT 1973-2080,1,REF016
Daunt & Wanless IMLOT 1973-2081,1,REF016
Daunt & Wanless IMLOT 1973-2082,1,REF016
Daunt & Wanless IMLOT 1973-2083,1,REF016
Daunt & Wanless IMLOT 1973-2084,1,REF016
Daunt & Wanless IMLOT 1973-2085,1,REF016
Daunt & Wanless IMLOT 1973-2086,1,REF016
Daunt & Wanless IMLOT 1973-2087,1,REF016
Daunt & Wanless IMLOT 1973-2088,1,REF016
Daunt & Wanless IMLOT 1973-2089,1,REF016
Daunt & Wanless IMLOT 1973-2090,1,REF016
Daunt & Wanless IMLOT 1973-2091,1,REF016
Daunt & Wanless IMLOT 1973-2092,1,REF016
Daunt & Wanless IMLOT 1973-2093,1,REF016
Daunt & Wanless IMLOT 1973-2094,1,REF016
Daunt & Wanless IMLOT 1973-2095,1,REF016
Daunt & Wanless IMLOT 1973-2096,1,REF016
Daunt & Wanless IMLOT 1973-2097,1,REF016
Daunt & Wanless IMLOT 1973-2098,1,REF016
Daunt & Wanless IMLOT 1973-2099,1,REF016
Daunt & Wanless IMLOT 1973-2100,1,REF016
Daunt & Wanless IMLOT 1973-2101,1,REF016
Daunt & Wanless IMLOT 1973-2102,1,REF016
Daunt & Wanless IMLOT 1973-2103,1,REF016
Daunt & Wanless IMLOT 1973-2104,1,REF016
Daunt & Wanless IMLOT 1973-2105,1,REF016
Daunt & Wanless IMLOT 1973-2107,1,REF016
Daunt & Wanless IMLOT 1973-2108,1,REF016
Daunt & Wanless IMLOT 1973-2109,1,REF016
Daunt & Wanless IMLOT 1973-2110,1,REF016
Daunt & Wanless IMLOT 1973-2111,1,REF016
Daunt & Wanless IMLOT 1973-2112,1,REF016
Daunt & Wanless IMLOT 1973-2113,1,REF016
Daunt & Wanless IMLOT 1973-2114,1,REF016
Daunt & Wanless IMLOT 1973-2115,1,REF016
Daunt & Wanless IMLOT 1973-2116,1,REF016
Daunt & Wanless IMLOT 1973-2117,1,REF016
Daunt & Wanless IMLOT 1973-2118,1,REF016
Daunt & Wanless IMLOT 1973-2119,1,REF016
Daunt & Wanless IMLOT 1973-2120,1,REF016
Daunt & Wanless IMLOT 1973-2121,1,REF016
Daunt & Wanless IMLOT 1973-2122,1,REF016
Daunt & Wanless IMLOT 1973-2123,1,REF016
Daunt & Wanless IMLOT 1973-2124,1,REF016
Daunt & Wanless IMLOT 1973-2125,1,REF016
Daunt & Wanless IMLOT 1973-2126,1,REF016
Daunt & Wanless IMLOT 1973-2127,1,REF016
Daunt & Wanless IMLOT 1973-2128,1,REF016
Daunt & Wanless IMLOT 1973-2129,1,REF016
Daunt & Wanless IMLOT 1973-2130,1,REF016
Daunt & Wanless IMLOT 1973-2131,1,REF016
Daunt & Wanless IMLOT 1973-2132,1,REF016
Daunt & Wanless IMLOT 1973-2133,1,REF016
Daunt & Wanless IMLOT 1973-2134,1,REF016
Daunt & Wanless IMLOT 1973-2135,1,REF016
Daunt & Wanless IMLOT 1973-2136,1,REF016
Daunt & Wanless IMLOT 1973-2137,1,REF016
Daunt & Wanless IMLOT 1973-2138,1,REF016
Daunt & Wanless IMLOT 1973-2139,1,REF016
Daunt & Wanless IMLOT 1973-2140,1,REF016
Daunt & Wanless IMLOT 1973-2141,1,REF016
Daunt & Wanless IMLOT 1973-2142,1,REF016
Daunt & Wanless IMLOT 1973-2143,1,REF016
Daunt & Wanless IMLOT 1973-2144,1,REF016
Daunt & Wanless IMLOT 1973-2145,1,REF016
Daunt & Wanless IMLOT 1973-2146,1,REF016
Daunt & Wanless IMLOT 1973-2147,1,REF016
Daunt & Wanless IMLOT 1973-2148,1,REF016
Daunt & Wanless IMLOT 1973-2149,1,REF016
Daunt & Wanless IMLOT 1973-2150,1,REF016
Daunt & Wanless IMLOT 1973-2151,1,REF016
Daunt & Wanless IMLOT 1973-2152,1,REF016
Daunt & Wanless IMLOT 1973-2153,1,REF016
Daunt & Wanless IMLOT 1973-2154,1,REF016
Daunt & Wanless IMLOT 1973-2155,1,REF016
Daunt & Wanless IMLOT 1973-2156,1,REF016
Daunt & Wanless IMLOT 1973-2157,1,REF016
Daunt & Wanless IMLOT 1973-2158,1,REF016
"Daunt & Wanless IMLOT 1973-2014, Bull et al 2004 Ardea 92, 43?52",2,REF016; REF010
"Daunt & Wanless IMLOT 1973-2014, Bull et al 2004 Ardea 92, 43?52 & Bull  et al 2001 JNCC Report, No. 315",3,REF016; REF010; REF009
"Daunt & Wanless IMLOT 1973-2014, Harris & Wanless 1990 Journal of Applied Ecology 27,172?187, Harris & Wanless 1997 ICES Journal of Marine Science 54, 615?623, Rindorf 2000 Marine Ecology Progress Series 202, 241?252",4,REF016; REF031; REF035; REF063
"Daunt & Wanless IMLOT 1973-2014, Harris & Wanless 1997 ICES Journal of Marine Science 54, 615?623, Rindorf 2000 Marine Ecology Progress Series 202, 241?252",3,REF016; REF034; REF063
"Daunt & Wanless IMLOT 1973-2014, Harris & Wanless 1997 ICES Journal of Marine Science 54, 615?623, Rindorf 2000 Marine Ecology Progress Series 202, 241?252, Wanless & Harris 1992 Bird Study 39, 145?154",4,REF016; REF034; REF063; REF090
"Daunt & Wanless IMLOT 1973-2014, Harris & Wanless 1998 JNCC Report, No. 282, Bull et al 2004 Ardea 92, 43?52",3,REF016; REF036; REF010
"Daunt & Wanless IMLOT 1973-2014, Harris et al 2005 JNCC Report, No. 375",2,REF016; REF038
"Daunt & Wanless IMLOT 1973-2014, Newell et 2013  JNCC Report, No. 475b",2,REF016; REF049
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2013 JNCC Report, No. 475a",2,REF016; REF050
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2013 JNCC Report, No. 475c",2,REF016; REF051
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2013 JNCC Report, No. 475d",2,REF016; REF052
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2013 JNCC Report, No. 475e",2,REF016; REF053
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2013 JNCC Report, No. 475f",2,REF016; REF054
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2013 JNCC Report, No. 475g",2,REF016; REF055
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2016 JNCC Report, No. 475h.",2,REF016; REF056
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2016 JNCC Report, No. 475i.",2,REF016; REF057
"Daunt & Wanless IMLOT 1973-2014, Newell et al 2016 JNCC Report, No. 475j",2,REF016; REF058
"Daunt & Wanless IMLOT 1973-2014, Wilson et al 2002 JNCC Report, No. 328",2,REF016; REF093
"Daunt & Wanless IMLOT 1973-2014, Wilson et al 2003 JNCC Report, No. 338",2,REF016; REF094
"Daunt & Wanless IMLOT 1973-2014, Wilson et al 2005 JNCC Report, No. 362",2,REF016; REF096
"Evans 1975 Bird Study 22, 239-247",1,REF017
"Fowler & Dye 1987 Seabird 10,71-74",1,REF018
Francis Daunt,1,REF019
Furness & Todd 1984 Ibis 126: 379-387,1,REF020
"Furness 1990 Ibis 132,205-217",1,REF021
"Galbraith 1983 Bird Study 30, 109?120",1,REF022
"Gray et al 2003 J Zool 259,109-113",1,REF023
"Gray et al 2003 J Zool 259,109-113, Phillips et al 1999 Mar Biol 135,159-170",2,REF023; REF062
"Halley et al 1995 Seabird 17, 12-20",1,REF024
"Hamer et al 2007 Marine Ecology - Progress Series 338, 295-305.",1,REF026
"Hamer et al 2007 Marine Ecology - Progress Series 338, 295-305, Hamer et al 2000 MEPS 200,257-264",2,REF026; REF025
Harris & Hislop 1978 J Zool 185: 213-236.,1,REF027
"Harris & Riddiford 1989 Scottish Birds 15,119-125",1,REF028
"Harris & Riddisford 1989 Scott Birds 15,119",1,REF028
"Harris & Riddiford 1989 Scottish Birds 15, 126?130",1,REF028
Harris & Riddiford 1989 Scottish Birds 15: 119-125,1,REF028
"Harris & Riddisford 1989 Scottish Birds 15, 119-125",1,REF028
Harris & Riddisford 1989 Scottish Birds 15:119-125,1,REF028
"in Harris & Wanless 1985 J Zool 207, 441-458",1,REF029
"Harris & Wanless 1985 J Zool 207, 441-458",1,REF029
"Harris & Wanless 1986 Ornis Scand 17, 41-46",1,REF030
"Harris & Wanless 1990 Journal of Applied Ecology 27,172?187",1,REF031
"Harris & Wanless 1990 Journal of Applied Ecology 27,172?187, Swann et al 2008 Seabird 21, 44?54",2,REF031; REF079
"Harris & Wanless 1991 Ornis Scandinavica 22,375-382",1,REF032
"Harris & Wanless 1993 Bird Study 40,135-139",1,REF033
"Harris 1970 Ibis 112, 540-541",1,REF037
"Harvey et al 1990 Fair Isle Bird Observatory Report 42, 47-54",1,REF039
"Hatchwell 1991 Ibis 133, 153-161",1,REF040
"Heubeck 2009 Seabird 22, 9-18",1,REF041
"Howells et al 2017 MEPS 583,227-242",1,REF042
"Lewis et al 2001 Marine Ecology Progress Series 221, 277?284",1,REF043
"Lewis et al 2003 Ardea 91, 167-176",1,REF044
"Lumsden & Haddow 1946 Journal of Animal Ecology 15,35-42",1,REF045
Martin 1989 Bird Study 36: 170-187,1,REF046
"Martin 1989 Bird Study 36:3, 170-180",1,REF046
Miles et al 2015 PLoSONE 10: e0131527,1,REF047
"Mills 1969 Scottish Birds 5,264-268",1,REF048
"Newell et al 2016 JNCC Report, No. 475k",1,REF059
"Ojowski et al 2001 Mar Biol 139,1193-2000",1,REF060
"Pearson 1698 Journal of Animal Ecology 37,521-552",1,REF061
"Pearson 1968 J Anim Ecol 37, 521-552",1,REF061
Pearson 1968 J Anim Ecol 37: 521-552,1,REF061
"Pearson 1968 Journal of Animal Ecology 37, 521?552.",1,REF061
Riordan & Birkhead 2017 Ibis,1,REF064
"Robertson et al 2014 Marine Biology, 161, 1973?1986",1,REF065
"Shaw et al 2002 JNCC Report, No. 332",1,REF066
"Snow 1960 Ibis 102,554.575",1,REF067
"Stauss et al 2012 Marine Ecology - Progress Series 457, 151-162",1,REF068
"Stauss et al 2012 Marine Ecology - Progress Series 457, 151-163",1,REF068
"Stauss et al 2012 Marine Ecology - Progress Series 457, 151-164",1,REF068
"Stauss et al 2012 Marine Ecology - Progress Series 457, 151-165",1,REF068
"Stauss et al 2012 Marine Ecology - Progress Series 457, 151-166",1,REF068
"Stauss et al 2012 Marine Ecology - Progress Series 457, 151-167",1,REF068
"Stevens 1933 J Mar Biol Assoc UK 19,277-292",1,REF069
"Swann 1998 JNCC Report, No. 286.",1,REF070
Swann 2004 http://jncc.defra.gov.uk/pdf/474a_Canna_2004_web.pdf,1,REF073
"Swann 2013  JNCC Report, No. 474g",1,REF074
"Swann 2013  JNCC Report, No. 474h",1,REF075
"Swann 2013 JNCC Report, No. 474e",1,REF077
"Swann 2013 JNCC Report, No. 474f",1,REF078
"Swann et al 2008 Seabird 21, 44-54",1,REF079
"Swann et al 2008 Seabird 21, 44?54",1,REF079
"Swann et al 2008 Seabirds 21,44-54",1,REF079
"Swann et al 2008 Seabird 21, 44?54, Swann 2000 JNCC Report, No. 304",2,REF079; REF071
"Swann et al 2008 Seabird 21, 44?54, Swann 2004 JNCC Report, No.361",2,REF079; REF072
"Swann et al 2008 Seabird 21, 44?54, Swann 2013 JNCC Report, No. 474d",2,REF079; REF076
"Swann et al 2016 JNCC Report, No. 474i",1,REF080
"Swann et al 2016 JNCC Report, No. 474ij",1,REF081
"Swann et al 2016 JNCC Report, No. 474k",1,REF082
"Swann et al 2016 JNCC Report, No. 474l",1,REF083
"Thaxter et al 2009 J Avain Biol 40, 75-84",1,REF084
"Thompson et al 1995 MEPS 125,3-11",1,REF085
"Thompson, K. 1987. THE ECOLOGY OF THE MANX SHEARWATER PUFFINUS PJJFFINUSON RHUM, WEST SCOTLAND. Unpubl. Thesis University of Glasgow",1,REF086
"Votier et al 2010 J Appl Ecol 47, 487-497",1,REF087
"Votier et al 2010 J Appl Ecol 47, 487-498",1,REF087
"Votier et al 2010 J Appl Ecol 47, 487-499",1,REF087
"Votier et al 2010 J Appl Ecol 47, 487-500",1,REF087
"Wagner 1987 Seabird 19,58-59",1,REF088
"Wakefield et al 2015 Ecology 96, 3058-3074",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3075",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3076",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3077",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3078",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3079",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3080",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3081",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3082",1,REF089
"Wakefield et al 2015 Ecology 96, 3058-3083",1,REF089
"Wanless 1984 Seabird 7,62-70",1,REF091
"Wanless et al 2005 MEPS 294, 1-8",1,REF092
"Wilson et al 2005 Ardea 92, 197-207",1,REF095
"Wright & Bailey (n.d.) Marine Laboratory Aberdeen Fisheries Research Report, 15/93.",1,REF097
