"reference","rename","multi"
"Anderson et al 2014 Ibis 156, 23–34","Anderson et al 2014 Ibis 156, 23–34","false"
"Anderson et al 2014 Ibis 156, 23–39","Anderson et al 2014 Ibis 156, 23–34","false"
"Anderson et al 2014 Ibis 156, 23–40","Anderson et al 2014 Ibis 156, 23–34","false"
"Anderson et al 2014 Ibis 156, 23–41","Anderson et al 2014 Ibis 156, 23–34","false"
"Anderson et al 2014 Ibis 156, 23–42","Anderson et al 2014 Ibis 156, 23–34","false"
"Bailey et al 1991 ICES Mar. Sci. Symp., 193, 209–216.","Bailey et al 1991 ICES Mar. Sci. Symp., 193, 209–216","false"
"Bailey et al 1991 ICES Mar. Sci. Symp., 193, 209–216; Furness 1990 Ibis 132, 205–217","Bailey et al 1991 ICES Mar. Sci. Symp., 193, 209–216; Furness 1990 Ibis 132, 205-217","false"
"Baker et 1999 JNCC Report 289, 1–51","Baker et 1999 JNCC Report 289, 1–51","false"
"Blake BF 1984 J. Exp. Mar.Biol. Ecol. 76, 89-103","Blake BF 1984 J. Experimental. Mar.Biol. Ecol. 76, 89-103","false"
"Blake 1984 J Exp Mar Biol Ecol 76,89-103","Blake BF 1984 J. Experimental. Mar.Biol. Ecol. 76, 89-103","false"
"Blake et al 1955 Estuarine, Coastal & Shelf Science 20, 559-568","Blake et al 1955 Estuarine, Coastal & Shelf Science 20, 559-568","false"
"Blake et al 1980 Unpubl NCC Report","Blake et al 1980 Unpubl NCC Report","false"
"Blake et al 1985 Estuarine, Coastal & Shelf Science 20, 559-568","Blake et al 1985 Estuarine, Coastal & Shelf Science 20, 559-568","false"
"Blake et al 1995 Estuarine, Coastal & Shelf Science 20, 559-568","Blake et al 1985 Estuarine, Coastal & Shelf Science 20, 559-568","false"
"Bull et al 2004 Ardea 92, 43–52","Bull et al 2004 Ardea 92, 43–52","false"
"Bull et al 2004 Ardea 92, 43–52 & Bull  et al 2001 JNCC Report, No. 303, Daunt & Wanless IMLOT 1973-2014","Bull et al 2004 Ardea 92, 43–52; Bull  et al 2001 JNCC Report, No. 303; Daunt & Wanless IMLOT 1973-2014","false"
"Camphuysen & van Franeker 1996 Sula 10: 143-150","Camphuysen & van Franeker 1996 Sula 10: 143-150","false"
"Chivers 2012 Bird Study 59, 363–367","Chivers 2012 Bird Study 59, 363–367","false"
"Chivers et al 2012 Bird Study 39, 67-73","Chivers et al 2012 Bird Study 59, 67-73","false"
"Corkhill 1973 Bird Study 20,207-220","Corkhill 1973 Bird Study 20,207-220","false"
"Coulson 1985 Journal of Animal Ecology 54, 9–26","Coulson 1985 Journal of Animal Ecology 54, 9–26","false"
"Daunt & Wanless IMLOT 1973-2014","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2015","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2016","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2017","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2018","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2019","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2020","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2021","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2022","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2023","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2024","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2025","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2026","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2027","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2028","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2029","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2030","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2031","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2032","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2033","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2034","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2035","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2036","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2037","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2038","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2039","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2040","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2041","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2042","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2043","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2044","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2045","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2046","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2047","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2048","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2049","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2050","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2051","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2052","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2053","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2054","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2055","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2056","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2057","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2058","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2059","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2060","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2061","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2062","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2063","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2064","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2065","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2066","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2067","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2068","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2069","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2070","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2071","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2072","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2073","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2074","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2075","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2076","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2077","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2078","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2079","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2080","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2081","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2082","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2083","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2084","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2085","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2086","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2087","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2088","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2089","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2090","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2091","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2092","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2093","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2094","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2095","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2096","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2097","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2098","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2099","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2100","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2101","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2102","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2103","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2104","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2105","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2107","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2108","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2109","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2110","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2111","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2112","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2113","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2114","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2115","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2116","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2117","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2118","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2119","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2120","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2121","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2122","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2123","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2124","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2125","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2126","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2127","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2128","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2129","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2130","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2131","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2132","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2133","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2134","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2135","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2136","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2137","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2138","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2139","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2140","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2141","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2142","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2143","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2144","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2145","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2146","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2147","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2148","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2149","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2150","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2151","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2152","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2153","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2154","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2155","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2156","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2157","Daunt & Wanless IMLOT 1973-2014","false"
"Daunt & Wanless IMLOT 1973-2158","Daunt & Wanless IMLOT 1973-2014","false"
