phylum,class,order,family,genus,species,base_name,base_rank,aphiaID,valid_name,valid_aphiaID,role
Chordata,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus,Arnoglossus laterna,Arnoglossus laterna,species,127126,Arnoglossus laterna,127126,prey
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossoides,Hippoglossoides platessoides,Hippoglossoides platessoides,species,127137,Hippoglossoides platessoides,127137,prey
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,Pleuronectes platessa,Pleuronectes platessa,species,127143,Pleuronectes platessa,127143,prey
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,Microstomus kitt,Microstomus kitt,species,127140,Microstomus kitt,127140,prey
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,Limanda limanda,Limanda limanda,species,127139,Limanda limanda,127139,prey
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,NA,Limanda,genus,126117,Limanda,126117,prey
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,NA,NA,Pleuronectidae,family,125579,Pleuronectidae,125579,prey
Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Phrynorhombus,Phrynorhombus norvegicus,Phrynorhombus norvegicus,species,127147,Phrynorhombus norvegicus,127147,prey
Chordata,Actinopterygii,Pleuronectiformes,NA,NA,NA,Pleuronectiformes,order,10331,Pleuronectiformes,10331,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes marinus,Ammodytes marinus,species,126751,Ammodytes marinus,126751,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes hexapterus,Ammodytes hexapterus,species,254510,Ammodytes hexapterus,254510,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes americanus,Ammodytes americanus,species,159587,Ammodytes americanus,159587,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes tobianus,Ammodytes tobianus,species,126752,Ammodytes tobianus,126752,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes lanceolatus,Ammodytes lanceolatus,species,146485,Hyperoplus lanceolatus,126756,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,Hyperoplus lanceolatus,Hyperoplus lanceolatus,species,126756,Hyperoplus lanceolatus,126756,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,Hyperoplus immaculatus,Hyperoplus immaculatus,species,126755,Hyperoplus immaculatus,126755,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,Gymnoammodytes,Gymnammodytes semisquamatus,Gymnammodytes semisquamatus,species,126754,Gymnammodytes semisquamatus,126754,prey
Chordata,Actinopterygii,Perciformes,Ammodytidae,NA,NA,Ammodytidae,family,125516,Ammodytidae,125516,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,Gobius,Gobius niger,Gobius niger,species,126892,Gobius niger,126892,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,Gobius,NA,Gobius,genus,125988,Gobius,125988,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,Crystallogobius,Crystallogobius linearis,Crystallogobius linearis,species,126878,Crystallogobius linearis,126878,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,Gobiusculus,Gobiusculus flavescens,Gobiusculus flavescens,species,126898,Gobiusculus flavescens,126898,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,Pomatoschistus minutus,Pomatoschistus minutus,species,126928,Pomatoschistus minutus,126928,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,Pomatoschistus microps,Pomatoschistus microps,species,126927,Pomatoschistus microps,126927,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,Pomatoschistus pictus,Pomatoschistus pictus,species,126930,Pomatoschistus pictus,126930,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,Aphia,Aphia minuta,Aphia minuta,species,126868,Aphia minuta,126868,prey
Chordata,Actinopterygii,Perciformes,Gobiidae,NA,NA,Gobiidae,family,125537,Gobiidae,125537,prey
Chordata,Actinopterygii,Perciformes,Labridae,Labrus,Labrus mixtus,Labrus mixtus,species,151501,Labrus mixtus,151501,prey
Chordata,Actinopterygii,Perciformes,Labridae,Labrus,Labrus bergylta,Labrus bergylta,species,126965,Labrus bergylta,126965,prey
Chordata,Actinopterygii,Perciformes,Labridae,Labrus,NA,Labrus,genus,126021,Labrus,126021,prey
Chordata,Actinopterygii,Perciformes,Labridae,Ctenolabrus,Ctenolabrus rupestris,Ctenolabrus rupestris,species,126964,Ctenolabrus rupestris,126964,prey
Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,Symphodus melops,Symphodus melops,species,273571,Symphodus melops,273571,prey
Chordata,Actinopterygii,Perciformes,Labridae,Coris,Coris julis,Coris julis,species,126963,Coris julis,126963,prey
Chordata,Actinopterygii,Perciformes,Labridae,NA,NA,Labridae,family,125541,Labridae,125541,prey
Chordata,Actinopterygii,Perciformes,Zoarcidae,Lycodes,NA,Lycodes,genus,126104,Lycodes,126104,prey
Chordata,Actinopterygii,Perciformes,Zoarcidae,Gymnelus,Gymnelus viridis,Gymnelus viridis,species,127096,Gymnelus viridis,127096,prey
Chordata,Actinopterygii,Perciformes,Zoarcidae,Eumesogrammus,Eumesogrammus praecisus,Eumesogrammus praecisus,species,159817,Eumesogrammus praecisus,159817,prey
Chordata,Actinopterygii,Perciformes,Zoarcidae,Zoarces,Zoarces viviparus,Zoarces viviparus,species,127123,Zoarces viviparus,127123,prey
Chordata,Actinopterygii,Perciformes,Stichaeidae,Anisarchus,Anisarchus medius,Anisarchus medius,species,127070,Anisarchus medius,127070,prey
Chordata,Actinopterygii,Perciformes,Stichaeidae,Lumpenus,Lumpenus lampretaeformis,Lumpenus lampretaeformis,species,154675,Lumpenus lampretaeformis,154675,prey
Chordata,Actinopterygii,Perciformes,Stichaeidae,Leptoclinus,Leptoclinus maculatus,Leptoclinus maculatus,species,127072,Leptoclinus maculatus,127072,prey
Chordata,Actinopterygii,Perciformes,Pholidae,Pholis,Pholis gunnellus,Pholis gunnellus,species,126996,Pholis gunnellus,126996,prey
Chordata,Actinopterygii,Perciformes,Pholidae,NA,NA,Pholidae,family,125550,Pholidae,125550,prey
Chordata,Actinopterygii,Perciformes,Stromateidae,Peprilus,Peprilus triacanthus,Peprilus triacanthus,species,159828,Peprilus triacanthus,159828,prey
Chordata,Actinopterygii,Perciformes,Scombridae,Scomber,Scomber scombrus,Scomber scombrus,species,127023,Scomber scombrus,127023,prey
Chordata,Actinopterygii,Perciformes,Anarhichadidae,Anarhichas,Anarhichas lupus,Anarhichas lupus,species,126758,Anarhichas lupus,126758,prey
Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,Callionymus lyra,Callionymus lyra,species,126792,Callionymus lyra,126792,prey
Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,Callionymus maculatus,Callionymus maculatus,species,126793,Callionymus maculatus,126793,prey
Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,NA,Callionymus,genus,125930,Callionymus,125930,prey
Chordata,Actinopterygii,Perciformes,Callionymidae,NA,NA,Callionymidae,family,125522,Callionymidae,125522,prey
Chordata,Actinopterygii,Perciformes,Carangidae,Trachurus,Trachurus trachurus,Trachurus trachurus,species,126822,Trachurus trachurus,126822,prey
Chordata,Actinopterygii,Perciformes,Carangidae,NA,NA,Carangidae,family,125523,Carangidae,125523,prey
Chordata,Actinopterygii,Perciformes,Trachinidae,Echiichthys,Echiichthys vipera,Echiichthys vipera,species,150630,Echiichthys vipera,150630,prey
Chordata,Actinopterygii,Perciformes,Trachinidae,NA,NA,Trachinidae,family,125570,Trachinidae,125570,prey
Chordata,Actinopterygii,Perciformes,Blenniidae,NA,NA,Blenniidae,family,125519,Blenniidae,125519,prey
Chordata,Actinopterygii,Perciformes,Sparidae,Diplodus,Diplodus sargus,Diplodus sargus,species,127053,Diplodus sargus,127053,prey
Chordata,Actinopterygii,Perciformes,Mugilidae,NA,NA,Mugilidae,family,125546,Mugilidae,125546,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Boregadus,Boreogadus saida,Boreogadus saida,species,126433,Boreogadus saida,126433,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Pollachius,Pollachius virens,Pollachius virens,species,126441,Pollachius virens,126441,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Pollachius,Pollachius pollachius,Pollachius pollachius,species,126440,Pollachius pollachius,126440,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Pollachius,NA,Pollachius,genus,125736,Pollachius,125736,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,Trisopterus minutus,Trisopterus minutus,species,126446,Trisopterus minutus,126446,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,Trisopterus esmarkii,Trisopterus esmarkii,species,126444,Trisopterus esmarkii,126444,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,Trisopterus luscus,Trisopterus luscus,species,126445,Trisopterus luscus,126445,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,NA,Trisopterus,genus,125739,Trisopterus,125739,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,Merlangius merlangus,Merlangius merlangus,species,126438,Merlangius merlangus,126438,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,Gadus morhua,species,126436,Gadus morhua,126436,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Micromesistius,Micromesistius poutassou,Micromesistius poutassou,species,126439,Micromesistius poutassou,126439,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Melanogrammus,Melanogrammus aeglefinus,Melanogrammus aeglefinus,species,126437,Melanogrammus aeglefinus,126437,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Gadiculus,Gadiculus argenteus,Gadiculus argenteus,species,126435,Gadiculus argenteus,126435,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,Raniceps,Raniceps raninus,Raniceps raninus,species,126442,Raniceps raninus,126442,prey
Chordata,Actinopterygii,Gadiformes,Gadidae,NA,NA,Gadidae,family,125469,Gadidae,125469,prey
Chordata,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,Gaidropsarus vulgaris,Gaidropsarus vulgaris,species,126458,Gaidropsarus vulgaris,126458,prey
Chordata,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,Gaidropsarus mediterraneus,Gaidropsarus mediterraneus,species,126457,Gaidropsarus mediterraneus,126457,prey
Chordata,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,NA,Gaidropsarus,genus,125743,Gaidropsarus,125743,prey
Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,Ciliata mustela,Ciliata mustela,species,126448,Ciliata mustela,126448,prey
Chordata,Actinopterygii,Gadiformes,Lotidae,Enchelyopus,Enchelyopus cimbrius,Enchelyopus cimbrius,species,126450,Enchelyopus cimbrius,126450,prey
Chordata,Actinopterygii,Gadiformes,Lotidae,NA,NA,Lotidae,family,125470,Lotidae,125470,prey
Chordata,Actinopterygii,Gadiformes,Phycidae,Phycis,Phycis blennoides,Phycis blennoides,species,126501,Phycis blennoides,126501,prey
Chordata,Actinopterygii,Gadiformes,Phycidae,Urophycis,Urophycis tenuis,Urophycis tenuis,species,126504,Urophycis tenuis,126504,prey
Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius merluccius,Merluccius merluccius,species,126484,Merluccius merluccius,126484,prey
Chordata,Actinopterygii,Gadiformes,Merlucciidae,NA,NA,Merlucciidae,family,125473,Merlucciidae,125473,prey
Chordata,Actinopterygii,Osmeriformes,Osmeridae,Mallotus,Mallotus villosus,Mallotus villosus,species,126735,Mallotus villosus,126735,prey
Chordata,Actinopterygii,Osmeriformes,Argentinidae,Argentina,Argentina sphyraena,Argentina sphyraena,species,126716,Argentina sphyraena,126716,prey
Chordata,Actinopterygii,Osmeriformes,Argentinidae,NA,NA,Argentinidae,family,125508,Argentinidae,125508,prey
Chordata,Actinopterygii,Clupeiformes,Clupeidae,Clupea,Clupea harengus,Clupea harengus,species,126417,Clupea harengus,126417,prey
Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sprattus,Sprattus sprattus,Sprattus sprattus,species,126425,Sprattus sprattus,126425,prey
Chordata,Actinopterygii,Clupeiformes,Clupeidae,NA,NA,Clupeidae,family,125464,Clupeidae,125464,prey
Chordata,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,Engraulis encrasicolus,Engraulis encrasicolus,species,126426,Engraulis encrasicolus,126426,prey
Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus scorpius,Myoxocephalus scorpius,species,127203,Myoxocephalus scorpius,127203,prey
Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,Taurulus bubalis,Taurulus bubalis,species,127204,Taurulus bubalis,127204,prey
Chordata,Actinopterygii,Scorpaeniformes,Cottidae,NA,NA,Cottidae,family,125589,Cottidae,125589,prey
Chordata,Actinopterygii,Scorpaeniformes,Cyclopteridae,Cyclopterus,Cyclopterus lumpus,Cyclopterus lumpus,species,127214,Cyclopterus lumpus,127214,prey
Chordata,Actinopterygii,Scorpaeniformes,Agonidae,Leptagonus,Leptagonus decagonus,Leptagonus decagonus,species,127191,Leptagonus decagonus,127191,prey
Chordata,Actinopterygii,Scorpaeniformes,Agonidae,Agonus,Agonus cataphractus,Agonus cataphractus,species,127190,Agonus cataphractus,127190,prey
Chordata,Actinopterygii,Scorpaeniformes,Agonidae,NA,NA,Agonidae,family,125588,Agonidae,125588,prey
Chordata,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,Liparis liparis,Liparis liparis,species,127219,Liparis liparis liparis,293624,prey
Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes fasciatus,Sebastes fasciatus,species,127252,Sebastes fasciatus,127252,prey
Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes marinus,Sebastes marinus,species,127253,Sebastes norvegicus,151324,prey
Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes viviparus,Sebastes viviparus,species,127255,Sebastes viviparus,127255,prey
Chordata,Actinopterygii,Scorpaeniformes,Neosebastidae,NA,NA,Neosebastidae,family,154248,Neosebastidae,154248,prey
Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Eutrigla,Eutrigla gurnardus,Eutrigla gurnardus,species,150637,Eutrigla gurnardus,150637,prey
Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,Chelidonichthys cuculus,Chelidonichthys cuculus,species,127259,Chelidonichthys cuculus,127259,prey
Chordata,Actinopterygii,Scorpaeniformes,Triglidae,NA,NA,Triglidae,family,125598,Triglidae,125598,prey
Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Entelurus,Entelurus aequoreus,Entelurus aequoreus,species,127379,Entelurus aequoreus,127379,prey
Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus rostellatus,Syngnathus rostellatus,species,127389,Syngnathus rostellatus,127389,prey
Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus acus,Syngnathus acus,species,127387,Syngnathus acus,127387,prey
Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Nerophis,Nerophis lumbriciformis,Nerophis lumbriciformis,species,127383,Nerophis lumbriciformis,127383,prey
Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,NA,NA,Syngnathidae,family,125606,Syngnathidae,125606,prey
Chordata,Actinopterygii,Syngnathiformes,NA,NA,NA,Syngnathiformes,order,10327,Syngnathiformes,10327,prey
Chordata,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus,Maurolicus muelleri,Maurolicus muelleri,species,127312,Maurolicus muelleri,127312,prey
