phylum,class,order,family,genus,species,base_name,base_rank,aphiaID,valid_name,valid_aphiaID,role
Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Gasterosteus aculeatus,species,126505,Gasterosteus aculeatus,126505,prey
Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,Spinachia spinachia,Spinachia spinachia,species,126508,Spinachia spinachia,126508,prey
Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,NA,NA,Gasterosteidae,family,125476,Gasterosteidae,125476,prey
Chordata,Actinopterygii,Myctophiformes,Myctophidae,Benthosema,Benthosema glaciale,Benthosema glaciale,species,126580,Benthosema glaciale,126580,prey
Chordata,Actinopterygii,Beloniformes,Scomberescoidae,Scomberesox,Scomberesox saurus,Scomberesox saurus,species,126392,Scomberesox saurus saurus,236461,prey
Chordata,Actinopterygii,Beloniformes,Belonidae,Belone,Belone belone,Belone belone,species,126375,Belone belone,126375,prey
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,Salmo salar,Salmo salar,species,127186,Salmo salar,127186,prey
Chordata,Actinopterygii,Salmoniformes,Salmonidae,Coregonus,NA,Coregonus,genus,126139,Coregonus,126139,prey
Chordata,Actinopterygii,Salmoniformes,Salmonidae,NA,NA,Salmonidae,family,125587,Salmonidae,125587,prey
Chordata,Actinopterygii,Atheriniformes,Atherinidae,Atherina,Atherina presbyter,Atherina presbyter,species,272030,Atherina presbyter,272030,prey
Chordata,Actinopterygii,Stephanoberyciformes,Melamphaidae,Scopelogadus,Scopelogadus beanii,Scopelogadus beanii,species,127278,Scopelogadus beanii,127278,prey
Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,Anguilla anguilla,Anguilla anguilla,species,126281,Anguilla anguilla,126281,prey
Chordata,Actinopterygii,NA,NA,NA,NA,Actinopterygii,class,10194,Actinopterygii,10194,prey
Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Raja,NA,Raja,genus,105766,Raja,105766,prey
Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,Squalus acanthias,Squalus acanthias,species,105923,Squalus acanthias,105923,prey
Chordata,Mammalia,NA,NA,NA,NA,Mammalia,class,1837,Mammalia,1837,prey
Chordata,NA,NA,NA,NA,NA,Chordata,phylum,1821,Chordata,1821,prey
Arthropoda,Malacostraca,Amphipoda,Calliopiidae,Apherusa,Apherusa glacialis,Apherusa glacialis,species,102166,Apherusa glacialis,102166,prey
Arthropoda,Malacostraca,Amphipoda,Gammarellidae,Gammarellus,Gammarellus homari,Gammarellus homari,species,102253,Gammarellus homari,102253,prey
Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,Gammarus wilkitzkii,Gammarus wilkitzkii,species,102297,Gammarus wilkitzkii,102297,prey
Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,Gammarus setosus,Gammarus setosus,species,102293,Gammarus setosus,102293,prey
Arthropoda,Malacostraca,Amphipoda,Lysianassidae,Hippomedon,Hippomedon denticulatus,Hippomedon denticulatus,species,102570,Hippomedon denticulatus,102570,prey
Arthropoda,Malacostraca,Amphipoda,Gammaracanthidae,Gammaracanthus,Gammaracanthus caspius,Gammaracanthus caspius,species,489919,Gammaracanthus caspius,489919,prey
Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,Themisto libellula,Themisto libellula,species,156452,Themisto libellula,156452,prey
Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,Themisto abyssorum,Themisto abyssorum,species,103259,Themisto abyssorum,103259,prey
Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Hyperia,Hyperia medusarum,Hyperia medusarum,species,103253,Hyperia medusarum,103253,prey
Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Hyperia,Hyperia spinigera,Hyperia spinigera,species,103254,Hyperia spinigera,103254,prey
Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Hyperia,Hyperia galba,Hyperia galba,species,103251,Hyperia galba,103251,prey
Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Hyperoche,Hyperoche medusarum,Hyperoche medusarum,species,103256,Hyperoche medusarum,103256,prey
Arthropoda,Malacostraca,Amphipoda,Lysianassidae,NA,NA,Lysianassidae,family,101395,Lysianassidae,101395,prey
Arthropoda,Malacostraca,Amphipoda,Uristidae,Onisimus,Onisimus glacialis,Onisimus glacialis,species,102644,Onisimus glacialis,102644,prey
Arthropoda,Malacostraca,Amphipoda,Uristidae,Onisimus,Onisimus nanseni,Onisimus nanseni,species,102647,Onisimus nanseni,102647,prey
Arthropoda,Malacostraca,Amphipoda,Uristidae,Onisimus,Onisimus litoralis,Onisimus litoralis,species,102646,Onisimus litoralis,102646,prey
Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,Ischyrocerus,Ischyrocerus anguipes,Ischyrocerus anguipes,species,102412,Ischyrocerus anguipes,102412,prey
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Paroediceros,Paroediceros lynceus,Paroediceros lynceus,species,102911,Paroediceros lynceus,102911,prey
Arthropoda,Malacostraca,Amphipoda,Eusiridae,Eusirus,NA,Eusirus,genus,101519,Eusirus,101519,prey
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia gammarellus,Orchestia gammarellus,species,103202,Orchestia gammarellus,103202,prey
Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Megannyctiphares,Meganyctiphanes norvegica,Meganyctiphanes norvegica,species,110690,Meganyctiphanes norvegica,110690,prey
Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,Thysanoessa inermis,Thysanoessa inermis,species,110708,Thysanoessa inermis,110708,prey
Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,Euphausiacea,order,1128,Euphausiacea,1128,prey
Arthropoda,Malacostraca,Decapoda,Nephropidae,Nephrops,Nephrops norvegicus,Nephrops norvegicus,species,107254,Nephrops norvegicus,107254,prey
Arthropoda,Malacostraca,Decapoda,Nephropidae,Nephrops,NA,Nephrops,genus,106863,Nephrops,106863,prey
Arthropoda,Malacostraca,Decapoda,Thoridae,Eualus,Eualus pusiolus,Eualus pusiolus,species,107507,Eualus pusiolus,107507,prey
Arthropoda,Malacostraca,Decapoda,Pandalidae,Pandalus,Pandalus borealis,Pandalus borealis,species,107649,Pandalus borealis,107649,prey
Arthropoda,Malacostraca,Decapoda,Pandalidae,Pandalus,Pandalus montagui,Pandalus montagui,species,107651,Pandalus montagui,107651,prey
Arthropoda,Malacostraca,Decapoda,Hippolytidae,NA,NA,Hippolytidae,family,106777,Hippolytidae,106777,prey
Arthropoda,Malacostraca,Decapoda,Munididae,Munida,Munida intermedia,Munida intermedia,species,107157,Munida intermedia,107157,prey
Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,Parapasiphae,Parapasiphae sulcatifrons,Parapasiphae sulcatifrons,species,107673,Parapasiphae sulcatifrons,107673,prey
Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus bernhardus,Pagurus bernhardus,species,107232,Pagurus bernhardus,107232,prey
Arthropoda,Malacostraca,Decapoda,Polybiidae,Liocarcinus,NA,Liocarcinus,genus,106925,Liocarcinus,106925,prey
Arthropoda,Malacostraca,Decapoda,Acanthephyridae,Acanthephyra,Acanthephyra pelagica,Acanthephyra pelagica,species,107581,Acanthephyra pelagica,107581,prey
Arthropoda,Malacostraca,Decapoda,Acanthephyridae,Acanthephyra,NA,Acanthephyra,genus,107018,Acanthephyra,107018,prey
Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,species,107381,Carcinus maenas,107381,prey
Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,Cancer pagurus,Cancer pagurus,species,107276,Cancer pagurus,107276,prey
Arthropoda,Malacostraca,Decapoda,Portunidae,Portunus,Portunus puber,Portunus puber,species,148470,Necora puber,107398,prey
Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon crangon,Crangon crangon,species,107552,Crangon crangon,107552,prey
Arthropoda,Malacostraca,Decapoda,NA,NA,NA,Decapoda,order,1130,Decapoda,1130,prey
Arthropoda,Malacostraca,Mysida,Mysidae,Mysis,Mysis oculata,Mysis oculata,species,120115,Mysis oculata,120115,prey
Arthropoda,Malacostraca,Mysida,NA,NA,NA,Mysida,order,149668,Mysida,149668,prey
Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,Idotea metallica,Idotea metallica,species,119047,Idotea metallica,119047,prey
Arthropoda,Malacostraca,Isopoda,Cirolanidae,Eurydice,Eurydice pulchra,Eurydice pulchra,species,118852,Eurydice pulchra,118852,prey
Arthropoda,Malacostraca,Isopoda,Cirolanidae,Eurydice,NA,Eurydice,genus,118401,Eurydice,118401,prey
Arthropoda,Malacostraca,Isopoda,Ligiidae,Ligia,Ligia oceanica,Ligia oceanica,species,146999,Ligia oceanica,146999,prey
Arthropoda,Malacostraca,Isopoda,NA,NA,NA,Isopoda,order,1131,Isopoda,1131,prey
Arthropoda,Malacostraca,Lophogastrida,Gnathophausiidae,Gnathophausia,Gnathophausia zoea,Gnathophausia zoea,species,119930,Gnathophausia zoea,119930,prey
Arthropoda,Malacostraca,NA,NA,NA,NA,Malacostraca,class,1071,Malacostraca,1071,prey
Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,NA,Calanus,genus,104152,Calanus,104152,prey
Arthropoda,Hexanauplia,Calanoida,Metridinidae,Metridia,Metridia longa,Metridia longa,species,104632,Metridia longa,104632,prey
Arthropoda,Hexanauplia,Siphonostomatoida,Caligidae,Caligus,Caligus elongatus,Caligus elongatus,species,478342,Caligus coryphaenae,135748,prey
Arthropoda,Pycnogonida,NA,NA,NA,NA,Pycnogonida,class,1302,Pycnogonida,1302,prey
Arthropoda,NA,NA,NA,NA,NA,Arthropoda,phylum,1065,Arthropoda,1065,prey
Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,Gonatus steenstrupi,Gonatus steenstrupi,species,140027,Gonatus steenstrupi,140027,prey
Mollusca,Cephalopoda,Oegopsida,Gonatidae,Gonatus,Gonatus fabricii,Gonatus fabricii,species,395177,Gonatus steenstrupi,140027,prey
Mollusca,Cephalopoda,Oegopsida,Gonatidae,NA,NA,Gonatidae,family,11743,Gonatidae,11743,prey
Mollusca,Cephalopoda,Oegopsida,Ommastrephidae,Illex,Illex illecebrosus,Illex illecebrosus,species,748978,Illex coindetii,140621,prey
Mollusca,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes,Todarodes sagittatus,Todarodes sagittatus,species,140624,Todarodes sagittatus,140624,prey
Mollusca,Cephalopoda,Oegopsida,Ommastrephidae,Todaropsis,Todaropsis eblanae,Todaropsis eblanae,species,140625,Todaropsis eblanae,140625,prey
Mollusca,Cephalopoda,Oegopsida,Ommastrephidae,NA,NA,Ommastrephidae,family,11760,Ommastrephidae,11760,prey
Mollusca,Cephalopoda,Oegopsida,Cranchiidae,Teuthowenia,Teuthowenia megalops,Teuthowenia megalops,species,139429,Teuthowenia megalops,139429,prey
Mollusca,Cephalopoda,Oegopsida,Cranchiidae,Taonius,Taonius pavo,Taonius pavo,species,139428,Taonius pavo,139428,prey
Mollusca,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis,Onychoteuthis banksii,Onychoteuthis banksii,species,140649,Onychoteuthis banksii,140649,prey
Mollusca,Cephalopoda,Oegopsida,Mastigoteuthidae,Mastigoteuthis,NA,Mastigoteuthis,genus,138168,Mastigoteuthis,138168,prey
Mollusca,Cephalopoda,Teuthida,NA,NA,NA,Teuthida,order,11716,Teuthida,11716,prey
Mollusca,Cephalopoda,Sepiida,Sepiidae,Sepia,Sepia officinalis,Sepia officinalis,species,141444,Sepia officinalis,141444,prey
Mollusca,Cephalopoda,Myopsida,Loliginidae,Alloteuthis,Alloteuthis subulata,Alloteuthis subulata,species,153131,Alloteuthis subulata,153131,prey
Mollusca,Cephalopoda,NA,NA,NA,NA,Cephalopoda,class,11707,Cephalopoda,11707,prey
Mollusca,Gastropoda,Thecosomata,Limacinidae,Limacina,Limacina limata,Limacina limata,species,832992,Limacina limata,832992,prey
Mollusca,Gastropoda,Pteropoda,NA,NA,NA,Pteropoda,order,325345,Pteropoda,325345,prey
Mollusca,Gastropoda,Neogastropoda,Buccinidae,Buccinum,Buccinum undatum,Buccinum undatum,species,138878,Buccinum undatum,138878,prey
Mollusca,Gastropoda,Neogastropoda,Trochidae,Monodonta,Monodonta lineata,Monodonta lineata,species,153534,Phorcus lineatus,689176,prey
Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,Nucella lapillus,Nucella lapillus,species,140403,Nucella lapillus,140403,prey
Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina saxatilis,Littorina saxatilis,species,140264,Littorina saxatilis,140264,prey
Mollusca,Gastropoda,Littorinimorpha,Patellidae,Patella,NA,Patella,genus,138312,Patella,138312,prey
Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus edulis,Mytilus edulis,species,140480,Mytilus edulis,140480,prey
Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,Cerastoderma edule,Cerastoderma edule,species,138998,Cerastoderma edule,138998,prey
Mollusca,Bivalvia,Cardiida,Tellinidae,Macomangulus,Macomangulus tenuis,Macomangulus tenuis,species,878470,Macomangulus tenuis,878470,prey
Mollusca,Bivalvia,Adapedonta,Pharidae,NA,NA,Pharidae,family,23091,Pharidae,23091,prey
Mollusca,Bivalvia,Venerida,Veneridae,Paphia,NA,Paphia,genus,516180,Atactodea,138173,prey
Mollusca,Bivalvia,NA,NA,NA,NA,Bivalvia,class,105,Bivalvia,105,prey
Mollusca,NA,NA,NA,NA,NA,Mollusca,phylum,51,Mollusca,51,prey
Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis,Nereis irrorata,Nereis irrorata,species,196797,Neanthes nubila,334102,prey
Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis,Nereis pelagica,Nereis pelagica,species,130404,Nereis pelagica,130404,prey
Annelida,Polychaeta,Phyllodocida,Nereididae,Hediste,Hediste diversicolor,Hediste diversicolor,species,152302,Hediste diversicolor,152302,prey
Annelida,Polychaeta,Phyllodocida,Nereididae,Neanthes,Neanthes nubila,Neanthes nubila,species,334102,Neanthes nubila,334102,prey
Annelida,Polychaeta,Phyllodocida,Nereididae,NA,NA,Nereididae,family,22496,Nereididae,22496,prey
Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe imbricata,Harmothoe imbricata,species,130769,Harmothoe imbricata,130769,prey
Annelida,Polychaeta,Phyllodocida,Aphroditidae,Aphrodita,Aphrodita aculeata,Aphrodita aculeata,species,129840,Aphrodita aculeata,129840,prey
Annelida,Polychaeta,Phyllodocida,Arenicolidae,Arenicola,NA,Arenicola,genus,129206,Arenicola,129206,prey
Annelida,Polychaeta,Terebellida,Ampharetidae,NA,NA,Ampharetidae,family,981,Ampharetidae,981,prey
Annelida,Polychaeta,NA,NA,NA,NA,Polychaeta,class,883,Polychaeta,883,prey
Annelida,Clitellata,Haplotaxida,Naididae,Nais,Nais elinguis,Nais elinguis,species,137481,Nais elinguis,137481,prey
Annelida,NA,NA,NA,NA,NA,Annelida,phylum,882,Annelida,882,prey
Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias rubens,Asterias rubens,species,123776,Asterias rubens,123776,prey
Echinodermata,Echinoidea,NA,NA,NA,NA,Echinoidea,class,123082,Echinoidea,123082,prey
Echinodermata,NA,NA,NA,NA,NA,Echinodermata,phylum,1806,Echinodermata,1806,prey
Cnidaria,Hydrozoa,Anthoathecata,Porpitidae,Velella,Velella velella,Velella velella,species,117832,Velella velella,117832,prey
Cnidaria,NA,NA,NA,NA,NA,Cnidaria,phylum,1267,Cnidaria,1267,prey
Chordata,Aves,Charadriiformes,Alcidae,Alca,Alca torda,Alca torda,species,137128,Alca torda,137128,pred
Chordata,Aves,Charadriiformes,Alcidae,Fratercula,Fratercula arctica,Fratercula arctica,species,137131,Fratercula arctica,137131,pred
Chordata,Aves,Charadriiformes,Alcidae,Uria,Uria aalge,Uria aalge,species,137133,Uria aalge,137133,pred
Chordata,Aves,Charadriiformes,Laridae,Rissa,Rissa tridactyla,Rissa tridactyla,species,137156,Rissa tridactyla,137156,pred
Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Phalacrocorax,Phalacrocorax aristotelis,Phalacrocorax aristotelis,species,137178,Phalacrocorax aristotelis,137178,pred
Chordata,Aves,Procellariiformes,Procellariidae,Fulmarus,Fulmarus glacialis,Fulmarus glacialis,species,137195,Fulmarus glacialis,137195,pred
Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus puffinus,Puffinus puffinus,species,137203,Puffinus puffinus,137203,pred
Chordata,Aves,Pelecaniformes,Sulidae,Morus,Morus bassanus,Morus bassanus,species,148776,Morus bassanus,148776,pred
