phylum,class,order,family,genus,species,base_name,base_rank,aphiaID,valid_name,valid_aphiaID
Chordata,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus,Arnoglossus laterna,Arnoglossus laterna,species,127126,Arnoglossus laterna,127126
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossoides,Hippoglossoides platessoides,Hippoglossoides platessoides,species,127137,Hippoglossoides platessoides,127137
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,Pleuronectes platessa,Pleuronectes platessa,species,127143,Pleuronectes platessa,127143
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,Microstomus kitt,Microstomus kitt,species,127140,Microstomus kitt,127140
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,Limanda limanda,Limanda limanda,species,127139,Limanda limanda,127139
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,NA,Limanda,genus,126117,Limanda,126117
Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,NA,NA,Pleuronectidae,family,125579,Pleuronectidae,125579
Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Phrynorhombus,Phrynorhombus norvegicus,Phrynorhombus norvegicus,species,127147,Phrynorhombus norvegicus,127147
Chordata,Actinopterygii,Pleuronectiformes,NA,NA,NA,Pleuronectiformes,order,10331,Pleuronectiformes,10331
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes marinus,Ammodytes marinus,species,126751,Ammodytes marinus,126751
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes hexapterus,Ammodytes hexapterus,species,254510,Ammodytes hexapterus,254510
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes americanus,Ammodytes americanus,species,159587,Ammodytes americanus,159587
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes tobianus,Ammodytes tobianus,species,126752,Ammodytes tobianus,126752
Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes lanceolatus,Ammodytes lanceolatus,species,146485,Hyperoplus lanceolatus,126756
Chordata,Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,Hyperoplus lanceolatus,Hyperoplus lanceolatus,species,126756,Hyperoplus lanceolatus,126756
Chordata,Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,Hyperoplus immaculatus,Hyperoplus immaculatus,species,126755,Hyperoplus immaculatus,126755
Chordata,Actinopterygii,Perciformes,Ammodytidae,Gymnoammodytes,Gymnammodytes semisquamatus,Gymnammodytes semisquamatus,species,126754,Gymnammodytes semisquamatus,126754
Chordata,Actinopterygii,Perciformes,Ammodytidae,NA,NA,Ammodytidae,family,125516,Ammodytidae,125516
Chordata,Actinopterygii,Perciformes,Gobiidae,Gobius,Gobius niger,Gobius niger,species,126892,Gobius niger,126892
Chordata,Actinopterygii,Perciformes,Gobiidae,Gobius,NA,Gobius,genus,125988,Gobius,125988
Chordata,Actinopterygii,Perciformes,Gobiidae,Crystallogobius,Crystallogobius linearis,Crystallogobius linearis,species,126878,Crystallogobius linearis,126878
Chordata,Actinopterygii,Perciformes,Gobiidae,Gobiusculus,Gobiusculus flavescens,Gobiusculus flavescens,species,126898,Gobiusculus flavescens,126898
Chordata,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,Pomatoschistus minutus,Pomatoschistus minutus,species,126928,Pomatoschistus minutus,126928
Chordata,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,Pomatoschistus microps,Pomatoschistus microps,species,126927,Pomatoschistus microps,126927
Chordata,Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,Pomatoschistus pictus,Pomatoschistus pictus,species,126930,Pomatoschistus pictus,126930
Chordata,Actinopterygii,Perciformes,Gobiidae,Aphia,Aphia minuta,Aphia minuta,species,126868,Aphia minuta,126868
Chordata,Actinopterygii,Perciformes,Gobiidae,NA,NA,Gobiidae,family,125537,Gobiidae,125537
Chordata,Actinopterygii,Perciformes,Labridae,Labrus,Labrus mixtus,Labrus mixtus,species,151501,Labrus mixtus,151501
Chordata,Actinopterygii,Perciformes,Labridae,Labrus,Labrus bergylta,Labrus bergylta,species,126965,Labrus bergylta,126965
Chordata,Actinopterygii,Perciformes,Labridae,Labrus,NA,Labrus,genus,126021,Labrus,126021
Chordata,Actinopterygii,Perciformes,Labridae,Ctenolabrus,Ctenolabrus rupestris,Ctenolabrus rupestris,species,126964,Ctenolabrus rupestris,126964
Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,Symphodus melops,Symphodus melops,species,273571,Symphodus melops,273571
Chordata,Actinopterygii,Perciformes,Labridae,Coris,Coris julis,Coris julis,species,126963,Coris julis,126963
Chordata,Actinopterygii,Perciformes,Labridae,NA,NA,Labridae,family,125541,Labridae,125541
Chordata,Actinopterygii,Perciformes,Zoarcidae,Lycodes,NA,Lycodes,genus,126104,Lycodes,126104
Chordata,Actinopterygii,Perciformes,Zoarcidae,Gymnelus,Gymnelus viridis,Gymnelus viridis,species,127096,Gymnelus viridis,127096
Chordata,Actinopterygii,Perciformes,Zoarcidae,Eumesogrammus,Eumesogrammus praecisus,Eumesogrammus praecisus,species,159817,Eumesogrammus praecisus,159817
Chordata,Actinopterygii,Perciformes,Zoarcidae,Zoarces,Zoarces viviparus,Zoarces viviparus,species,127123,Zoarces viviparus,127123
Chordata,Actinopterygii,Perciformes,Stichaeidae,Anisarchus,Anisarchus medius,Anisarchus medius,species,127070,Anisarchus medius,127070
Chordata,Actinopterygii,Perciformes,Stichaeidae,Lumpenus,Lumpenus lampretaeformis,Lumpenus lampretaeformis,species,154675,Lumpenus lampretaeformis,154675
Chordata,Actinopterygii,Perciformes,Stichaeidae,Leptoclinus,Leptoclinus maculatus,Leptoclinus maculatus,species,127072,Leptoclinus maculatus,127072
Chordata,Actinopterygii,Perciformes,Pholidae,Pholis,Pholis gunnellus,Pholis gunnellus,species,126996,Pholis gunnellus,126996
Chordata,Actinopterygii,Perciformes,Pholidae,NA,NA,Pholidae,family,125550,Pholidae,125550
Chordata,Actinopterygii,Perciformes,Stromateidae,Peprilus,Peprilus triacanthus,Peprilus triacanthus,species,159828,Peprilus triacanthus,159828
Chordata,Actinopterygii,Perciformes,Scombridae,Scomber,Scomber scombrus,Scomber scombrus,species,127023,Scomber scombrus,127023
Chordata,Actinopterygii,Perciformes,Anarhichadidae,Anarhichas,Anarhichas lupus,Anarhichas lupus,species,126758,Anarhichas lupus,126758
Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,Callionymus lyra,Callionymus lyra,species,126792,Callionymus lyra,126792
Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,Callionymus maculatus,Callionymus maculatus,species,126793,Callionymus maculatus,126793
Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,NA,Callionymus,genus,125930,Callionymus,125930
Chordata,Actinopterygii,Perciformes,Callionymidae,NA,NA,Callionymidae,family,125522,Callionymidae,125522
Chordata,Actinopterygii,Perciformes,Carangidae,Trachurus,Trachurus trachurus,Trachurus trachurus,species,126822,Trachurus trachurus,126822
Chordata,Actinopterygii,Perciformes,Carangidae,NA,NA,Carangidae,family,125523,Carangidae,125523
Chordata,Actinopterygii,Perciformes,Trachinidae,Echiichthys,Echiichthys vipera,Echiichthys vipera,species,150630,Echiichthys vipera,150630
Chordata,Actinopterygii,Perciformes,Trachinidae,NA,NA,Trachinidae,family,125570,Trachinidae,125570
Chordata,Actinopterygii,Perciformes,Blenniidae,NA,NA,Blenniidae,family,125519,Blenniidae,125519
Chordata,Actinopterygii,Perciformes,Sparidae,Diplodus,Diplodus sargus,Diplodus sargus,species,127053,Diplodus sargus,127053
Chordata,Actinopterygii,Perciformes,Mugilidae,NA,NA,Mugilidae,family,125546,Mugilidae,125546
Chordata,Actinopterygii,Gadiformes,Gadidae,Boregadus,Boreogadus saida,Boreogadus saida,species,126433,Boreogadus saida,126433
Chordata,Actinopterygii,Gadiformes,Gadidae,Pollachius,Pollachius virens,Pollachius virens,species,126441,Pollachius virens,126441
Chordata,Actinopterygii,Gadiformes,Gadidae,Pollachius,Pollachius pollachius,Pollachius pollachius,species,126440,Pollachius pollachius,126440
Chordata,Actinopterygii,Gadiformes,Gadidae,Pollachius,NA,Pollachius,genus,125736,Pollachius,125736
Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,Trisopterus minutus,Trisopterus minutus,species,126446,Trisopterus minutus,126446
Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,Trisopterus esmarkii,Trisopterus esmarkii,species,126444,Trisopterus esmarkii,126444
Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,Trisopterus luscus,Trisopterus luscus,species,126445,Trisopterus luscus,126445
Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,NA,Trisopterus,genus,125739,Trisopterus,125739
Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,Merlangius merlangus,Merlangius merlangus,species,126438,Merlangius merlangus,126438
Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus morhua,Gadus morhua,species,126436,Gadus morhua,126436
Chordata,Actinopterygii,Gadiformes,Gadidae,Micromesistius,Micromesistius poutassou,Micromesistius poutassou,species,126439,Micromesistius poutassou,126439
Chordata,Actinopterygii,Gadiformes,Gadidae,Melanogrammus,Melanogrammus aeglefinus,Melanogrammus aeglefinus,species,126437,Melanogrammus aeglefinus,126437
Chordata,Actinopterygii,Gadiformes,Gadidae,Gadiculus,Gadiculus argenteus,Gadiculus argenteus,species,126435,Gadiculus argenteus,126435
Chordata,Actinopterygii,Gadiformes,Gadidae,Raniceps,Raniceps raninus,Raniceps raninus,species,126442,Raniceps raninus,126442
Chordata,Actinopterygii,Gadiformes,Gadidae,NA,NA,Gadidae,family,125469,Gadidae,125469
Chordata,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,Gaidropsarus vulgaris,Gaidropsarus vulgaris,species,126458,Gaidropsarus vulgaris,126458
Chordata,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,Gaidropsarus mediterraneus,Gaidropsarus mediterraneus,species,126457,Gaidropsarus mediterraneus,126457
Chordata,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,NA,Gaidropsarus,genus,125743,Gaidropsarus,125743
Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,Ciliata mustela,Ciliata mustela,species,126448,Ciliata mustela,126448
Chordata,Actinopterygii,Gadiformes,Lotidae,Enchelyopus,Enchelyopus cimbrius,Enchelyopus cimbrius,species,126450,Enchelyopus cimbrius,126450
Chordata,Actinopterygii,Gadiformes,Lotidae,NA,NA,Lotidae,family,125470,Lotidae,125470
Chordata,Actinopterygii,Gadiformes,Phycidae,Phycis,Phycis blennoides,Phycis blennoides,species,126501,Phycis blennoides,126501
Chordata,Actinopterygii,Gadiformes,Phycidae,Urophycis,Urophycis tenuis,Urophycis tenuis,species,126504,Urophycis tenuis,126504
Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius merluccius,Merluccius merluccius,species,126484,Merluccius merluccius,126484
Chordata,Actinopterygii,Gadiformes,Merlucciidae,NA,NA,Merlucciidae,family,125473,Merlucciidae,125473
Chordata,Actinopterygii,Osmeriformes,Osmeridae,Mallotus,Mallotus villosus,Mallotus villosus,species,126735,Mallotus villosus,126735
Chordata,Actinopterygii,Osmeriformes,Argentinidae,Argentina,Argentina sphyraena,Argentina sphyraena,species,126716,Argentina sphyraena,126716
Chordata,Actinopterygii,Osmeriformes,Argentinidae,NA,NA,Argentinidae,family,125508,Argentinidae,125508
Chordata,Actinopterygii,Clupeiformes,Clupeidae,Clupea,Clupea harengus,Clupea harengus,species,126417,Clupea harengus,126417
Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sprattus,Sprattus sprattus,Sprattus sprattus,species,126425,Sprattus sprattus,126425
Chordata,Actinopterygii,Clupeiformes,Clupeidae,NA,NA,Clupeidae,family,125464,Clupeidae,125464
Chordata,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,Engraulis encrasicolus,Engraulis encrasicolus,species,126426,Engraulis encrasicolus,126426
Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus scorpius,Myoxocephalus scorpius,species,127203,Myoxocephalus scorpius,127203
Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,Taurulus bubalis,Taurulus bubalis,species,127204,Taurulus bubalis,127204
Chordata,Actinopterygii,Scorpaeniformes,Cottidae,NA,NA,Cottidae,family,125589,Cottidae,125589
Chordata,Actinopterygii,Scorpaeniformes,Cyclopteridae,Cyclopterus,Cyclopterus lumpus,Cyclopterus lumpus,species,127214,Cyclopterus lumpus,127214
Chordata,Actinopterygii,Scorpaeniformes,Agonidae,Leptagonus,Leptagonus decagonus,Leptagonus decagonus,species,127191,Leptagonus decagonus,127191
Chordata,Actinopterygii,Scorpaeniformes,Agonidae,Agonus,Agonus cataphractus,Agonus cataphractus,species,127190,Agonus cataphractus,127190
Chordata,Actinopterygii,Scorpaeniformes,Agonidae,NA,NA,Agonidae,family,125588,Agonidae,125588
Chordata,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,Liparis liparis,Liparis liparis,species,127219,Liparis liparis liparis,293624
Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes fasciatus,Sebastes fasciatus,species,127252,Sebastes fasciatus,127252
Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes marinus,Sebastes marinus,species,127253,Sebastes norvegicus,151324
Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes viviparus,Sebastes viviparus,species,127255,Sebastes viviparus,127255
Chordata,Actinopterygii,Scorpaeniformes,Neosebastidae,NA,NA,Neosebastidae,family,154248,Neosebastidae,154248
Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Eutrigla,Eutrigla gurnardus,Eutrigla gurnardus,species,150637,Eutrigla gurnardus,150637
Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,Chelidonichthys cuculus,Chelidonichthys cuculus,species,127259,Chelidonichthys cuculus,127259
Chordata,Actinopterygii,Scorpaeniformes,Triglidae,NA,NA,Triglidae,family,125598,Triglidae,125598
Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Entelurus,Entelurus aequoreus,Entelurus aequoreus,species,127379,Entelurus aequoreus,127379
Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus rostellatus,Syngnathus rostellatus,species,127389,Syngnathus rostellatus,127389
Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus acus,Syngnathus acus,species,127387,Syngnathus acus,127387
